# description;attributeName;functionType;function_parameters;minValue;maxValue
# attrubuteToChoose: Number of Killed, Number of Injured, Gun status, Average Age, Age Group, Gender Fraction, Participant Type, Horizontal, Vertical, Period
# function type to choose trian/trap
# function params according to function type: trian a;m;b, trap a;b;c;d
summarizators
dużo zabójstw;Number of Killed;trap;3,4,8,8
mało zabójstw;Number of Killed;trap;1,2,4,4
dużo poszkodowanych;Number of Injured;trap;4,7,14,14
mało poszkodowanych;Number of Injured;trap;0,0,4,6
dużo znanego pochodzenia;Gun status;trap;0.1,0.2,0.5,0.6
dużo nieznanego pochodzenia;Gun status;trap;0.5,0.6,0.9,0.9
średnia wieku między 30 a 40 rokiem życia;Average Age;trap;30,30,40,40
średnia wieku między 10 a 35 rokiem życia;Average Age;10,10,35,35
dużo więcej nieletnich biorących udział w przestępstwie niż pełnoletnich;Age Group;trap;0,0,0.4,0.6
dużo więcej pełnoletnich biorących udział w przestępstwie niż niepełnoletnich;Age Group;trap;0.4,0.5,0.9,0.9
większy stosunek mężczyzn niż kobiet biorących udział w przestępstwie;Gender Fraction;trap;0.4,0.5,0.9,0.9
większy stosunek kobiet niż mężczyzn biorących udział w przestępstwie;Gender Fraction;trap;0,0,0.4,0.6


summarizators
mało rannych;Number of Injured;trap;1,2,2,3
quantifiers;relative
Około połowa;nan;trap;0.3,0.4,0.6,0.7
Więcej niż połowa;nan;trian;0.5,1.0,0.8
Mniej niż połowa;nan;trian;0.0,0.4,0.25
quantifiers;absolute
Około 5000;nan;trian;100,500,300
Około 60000;nan;trian;1100,2200,1700
Około 50000;nan;trian;1000,5000,3300
Około 40000;nan;trian;900,4900,2700
Około 30000;nan;trian;800,4000,2000
Około 20000;nan;trian;500,2000,1000
Około 10000;nan;trian;200,800,600
Około 2000;nan;trian;50,150,70
Około 7000;nan;trian;120,700,200
Około 500;nan;trian;40,100,60
Około 100;nan;trian;10,40,30
